
=== MAPPED LABEL COUNTS ===
[1m1640/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:33[0m 47ms/step
[1m1642/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:33[0m 47ms/step
[1m1644/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:33[0m 47ms/step
[1m1646/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:32[0m 47ms/step
[1m1648/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:32[0m 47ms/step
[1m1650/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:32[0m 47ms/step
[1m1652/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:32[0m 47ms/step
[1m1654/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:32[0m 47ms/step
[1m1656/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:32[0m 47ms/step
[1m1658/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:32[0m 47ms/step
[1m1660/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:32[0m 47ms/step
[1m1662/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:32[0m 47ms/step
[1m1664/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:32[0m 47ms/step
[1m1666/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:31[0m 47ms/step
[1m1668/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:31[0m 47ms/step
[1m1670/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:31[0m 47ms/step
[1m1672/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:31[0m 47ms/step
[1m1674/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:31[0m 47ms/step
[1m1676/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:31[0m 47ms/step
[1m1678/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:31[0m 47ms/step
[1m1680/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:31[0m 47ms/step
[1m1682/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:31[0m 47ms/step
[1m1684/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:31[0m 47ms/step
[1m1686/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:30[0m 47ms/step
[1m1688/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:30[0m 47ms/step
[1m1690/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:30[0m 47ms/step
[1m1692/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:30[0m 47ms/step
[1m1694/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:30[0m 47ms/step
[1m1696/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:30[0m 47ms/step
[1m1698/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:30[0m 47ms/step
[1m1700/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:30[0m 47ms/step
[1m1702/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:30[0m 46ms/step
[1m1704/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:30[0m 46ms/step
[1m1706/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:30[0m 46ms/step
[1m1708/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:29[0m 46ms/step
[1m1710/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:29[0m 46ms/step
[1m1712/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:29[0m 46ms/step
[1m1714/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:29[0m 46ms/step
[1m1716/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:29[0m 46ms/step
[1m1718/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:29[0m 46ms/step
[1m1720/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:29[0m 46ms/step
[1m1722/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:29[0m 46ms/step
[1m1724/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:29[0m 46ms/step
[1m1725/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:29[0m 46ms/step
[1m1727/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:28[0m 46ms/step
[1m1729/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:28[0m 46ms/step
[1m1731/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:28[0m 46ms/step
[1m1733/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:28[0m 46ms/step
[1m1735/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:28[0m 46ms/step
[1m1737/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:28[0m 46ms/step
[1m1739/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:28[0m 46ms/step
[1m1741/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:28[0m 46ms/step
[1m1743/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:28[0m 46ms/step
[1m1745/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:28[0m 46ms/step
[1m1746/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:28[0m 46ms/step
[1m1748/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:27[0m 46ms/step
[1m1750/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:27[0m 46ms/step
[1m1752/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:27[0m 46ms/step
[1m1754/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:27[0m 46ms/step
[1m1756/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:27[0m 46ms/step
[1m1758/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:27[0m 46ms/step
[1m1760/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:27[0m 46ms/step
[1m1762/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:27[0m 46ms/step
[1m1764/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:27[0m 46ms/step
[1m1766/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:27[0m 46ms/step
[1m1768/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:26[0m 46ms/step
[1m1770/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:26[0m 46ms/step
[1m1772/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:26[0m 46ms/step
[1m1774/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:26[0m 46ms/step
[1m1776/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:26[0m 46ms/step
[1m1778/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:26[0m 46ms/step
[1m1780/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:26[0m 46ms/step
[1m1782/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:26[0m 46ms/step
[1m1784/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:26[0m 46ms/step
[1m1786/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:26[0m 46ms/step
[1m1788/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:26[0m 46ms/step
[1m1790/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:25[0m 46ms/step
[1m1792/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:25[0m 46ms/step
[1m1794/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:25[0m 46ms/step
[1m1796/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:25[0m 46ms/step
[1m1798/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:25[0m 46ms/step
[1m1800/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:25[0m 46ms/step
[1m1802/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:25[0m 46ms/step
[1m1804/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:25[0m 46ms/step
[1m1806/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:25[0m 46ms/step
[1m1808/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:25[0m 46ms/step
[1m1810/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1812/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1814/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1816/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1818/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1820/3642[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1822/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1823/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1824/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1825/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1826/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1827/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1829/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1831/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:24[0m 46ms/step
[1m1833/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:23[0m 46ms/step
[1m1835/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:23[0m 46ms/step
[1m1837/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:23[0m 46ms/step
[1m1839/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:23[0m 46ms/step
[1m1841/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:23[0m 46ms/step
[1m1843/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:23[0m 46ms/step
[1m1844/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:23[0m 46ms/step
[1m1845/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:23[0m 46ms/step
[1m1847/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:23[0m 46ms/step
[1m1849/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:23[0m 46ms/step
[1m1851/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:23[0m 46ms/step
[1m1853/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:23[0m 46ms/step
[1m1855/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:22[0m 46ms/step
[1m1857/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:22[0m 46ms/step
[1m1859/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:22[0m 46ms/step
[1m1861/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:22[0m 46ms/step
[1m1863/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:22[0m 46ms/step
[1m1864/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:22[0m 46ms/step
[1m1865/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:22[0m 46ms/step
[1m1866/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:22[0m 46ms/step
[1m1867/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:22[0m 46ms/step
[1m1869/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:22[0m 46ms/step
[1m1871/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:22[0m 46ms/step
[1m1873/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:22[0m 46ms/step
[1m1875/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:22[0m 46ms/step
[1m1876/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 46ms/step
[1m1877/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 46ms/step
[1m1879/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 46ms/step
[1m1881/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 46ms/step
[1m1883/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 46ms/step
[1m1885/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 46ms/step
[1m1886/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 46ms/step
[1m1887/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 46ms/step
[1m1888/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 46ms/step
[1m1889/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 46ms/step
[1m1890/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1891/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1892/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1893/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1894/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1895/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1896/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1897/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1898/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1899/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1900/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1901/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1902/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1903/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1904/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1905/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1906/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1907/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1908/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1909/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:21[0m 47ms/step
[1m1910/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1911/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1912/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1913/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1914/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1915/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1916/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1918/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1919/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1921/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1922/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1923/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1924/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1925/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1926/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1927/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1928/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1930/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1931/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1932/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1933/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1934/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1935/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1936/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:20[0m 47ms/step
[1m1938/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1940/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1942/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1943/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1945/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1946/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1947/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1948/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1949/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1950/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1951/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1953/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1954/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1956/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1958/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1959/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1960/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1961/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1962/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1963/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1964/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1965/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1966/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1967/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1968/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1969/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:19[0m 47ms/step
[1m1970/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1971/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1972/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1973/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1975/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1977/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1979/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1981/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1983/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1984/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1985/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1986/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1987/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1988/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1989/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1991/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1993/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:18[0m 47ms/step
[1m1994/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:17[0m 47ms/step
[1m1995/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:17[0m 47ms/step
[1m1996/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:17[0m 47ms/step
[1m1997/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:17[0m 47ms/step
[1m1998/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:17[0m 47ms/step
[1m1999/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:17[0m 47ms/step
[1m2000/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:17[0m 47ms/step
[1m2001/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:17[0m 47ms/step
[1m2003/3642[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:17[0m 47ms/step
[1m2004/3642[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:17[0m 47ms/step
[1m2005/3642[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:17[0m 47ms/step
[1m2006/3642[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:17[0m 47ms/step
[1m2008/3642[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:17[0m 47ms/step
[1m2009/3642[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:17[0m 47ms/step
